
index:1 Sending:
0 missed 32 -62 Msg: WB9SKY 
index:2 Sending:WB9SKY R62T193L15
index:116 Sending:sWB9SKY R200T208L16
!
index:117 Sending:tWB9SKY R200T208L16
!
index:118 Sending:uWB9SKY R200T208L16
!
index:119 Sending:vWB9SKY R200T208L16
!
index:120 Sending:wWB9SKY R200T208L16
!
index:121 Sending:xWB9SKY R200T208L16
!
index:122 Sending:yWB9SKY R200T208L16
!
index:123 Sending:zWB9SKY R200T208L16
!
index:124 Sending:{WB9SKY R200T208L16
!
index:125 Sending:|WB9SKY R200T208L16
!
index:126 Sending:}WB9SKY R200T208L16
!
index:127 Sending:~WB9SKY R200T208L16
!
index:128 Sending:WB9SKY R200T208L16
!
index:129 Sending:ÄWB9SKY R200T208L16
!
index:130 Sending:ÅWB9SKY R200T208L16
!
index:131 Sending:ÇWB9SKY R200T208L16
!
index:132 Sending:ÉWB9SKY R200T208L16
!
index:133 Sending:ÑWB9SKY R200T214L16
!
index:134 Sending:ÖWB9SKY R200T208L16
!
index:135 Sending:ÜWB9SKY R200T208L16
!
index:136 Sending:áWB9SKY R200T214L16
!
index:137 Sending:àWB9SKY R200T208L16
!
index:138 Sending:âWB9SKY R200T208L16
!
index:139 Sending:äWB9SKY R200T214L16
!
index:140 Sending:ãWB9SKY R200T214L16
!
index:141 Sending:åWB9SKY R200T214L16
!
index:142 Sending:çWB9SKY R200T214L16
!
index:143 Sending:éWB9SKY R200T208L16
!
index:144 Sending:èWB9SKY R200T208L16
!
index:145 Sending:êWB9SKY R200T208L16
!
index:146 Sending:ëWB9SKY R200T214L16
!
index:147 Sending:íWB9SKY R200T214L16
!
index:148 Sending:ìWB9SKY R200T214L16
!
index:149 Sending:îWB9SKY R200T214L16
!
index:150 Sending:ïWB9SKY R200T214L16
!
index:151 Sending:ñWB9SKY R200T214L16
!
index:152 Sending:óWB9SKY R200T214L16
!
index:153 Sending:òWB9SKY R200T214L16
!
index:154 Sending:ôWB9SKY R200T214L16
!
index:155 Sending:öWB9SKY R200T214L16
!
index:156 Sending:õWB9SKY R200T214L16
!
index:157 Sending:úWB9SKY R200T214L16
!
index:158 Sending:ùWB9SKY R200T214L16
!
index:159 Sending:ûWB9SKY R200T214L16
!
index:160 Sending:üWB9SKY R200T214L16
!
index:161 Sending:†WB9SKY R200T214L16
!
index:162 Sending:°WB9SKY R200T214L16
!
index:163 Sending:¢WB9SKY R200T214L16
!
index:164 Sending:£WB9SKY R200T214L16
!
index:165 Sending:§WB9SKY R200T214L16
!
index:166 Sending:•WB9SKY R200T214L16
!
index:167 Sending:¶WB9SKY R200T214L16
!
index:168 Sending:ßWB9SKY R200T214L16
!
index:169 Sending:®WB9SKY R200T214L16
!
index:170 Sending:©WB9SKY R200T214L16
!
index:171 Sending:™WB9SKY R200T214L16
!
index:172 Sending:´WB9SKY R200T214L16
!
index:173 Sending:¨WB9SKY R200T214L16
!
index:174 Sending:≠WB9SKY R200T214L16
!
index:175 Sending:ÆWB9SKY R200T214L16
!
index:176 Sending:ØWB9SKY R200T214L16
!
index:177 Sending:∞WB9SKY R200T214L16
!
index:178 Sending:±WB9SKY R200T214L16
!
index:179 Sending:≤WB9SKY R200T214L16
!
index:180 Sending:≥WB9SKY R200T214L16
!
index:181 Sending:¥WB9SKY R200T214L16
!
index:182 Sending:µWB9SKY R200T214L16
!
index:183 Sending:∂WB9SKY R200T214L16
!
index:184 Sending:∑WB9SKY R200T214L16
!
index:185 Sending:∏WB9SKY R200T214L16
!
index:186 Sending:πWB9SKY R200T214L16
!
index:187 Sending:∫WB9SKY R200T214L16
!
index:188 Sending:ªWB9SKY R200T214L16
!
index:189 Sending:ºWB9SKY R200T214L16
!
index:190 Sending:ΩWB9SKY R200T214L16
!
index:191 Sending:æWB9SKY R200T214L16
!
index:192 Sending:øWB9SKY R200T214L16
!
index:193 Sending:¿WB9SKY R200T214L16
!
index:194 Sending:¡WB9SKY R200T214L16
!
index:195 Sending:¬WB9SKY R200T214L16
!
index:196 Sending:√WB9SKY R200T214L16
!
index:197 Sending:ƒWB9SKY R200T214L16
!
index:198 Sending:≈WB9SKY R200T214L16
!
index:199 Sending:∆WB9SKY R200T214L16
!
